0.000,0.000
3.107,0.000
2.352,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.756,0.000
0.000,0.000
0.000,0.000
0.000,0.000
7.727,3.500
7.727,7.000
73.906,35.000
125.305,72.000
171.244,118.000
211.557,169.000
265.139,218.000
316.957,267.000
356.010,314.000
404.721,357.000
443.186,399.000
485.346,435.000
521.963,470.000
555.977,500.000
583.607,527.000
614.346,551.000
634.418,572.000
661.713,584.000
675.486,597.000
685.984,606.000
690.436,609.000
695.895,618.000
691.107,614.000
687.496,614.000
675.486,606.000
663.980,600.000
646.092,591.000
618.461,574.000
594.021,556.000
567.146,532.000
536.828,503.000
496.096,470.000
453.180,441.000
412.447,406.000
373.563,365.000
333.502,320.000
279.248,271.000
236.332,217.000
184.766,161.000
137.902,104.000
86.252,53.000
29.814,19.000
11.254,2.000
1.848,0.000
0.000,0.000
0.000,0.000
0.756,0.000
0.756,0.000
0.000,0.000
2.436,0.000
0.924,0.000
0.420,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.134,0.000
2.268,0.000
0.084,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
1.176,0.000
0.000,0.000
0.000,0.000
0.210,0.000
0.420,0.000
0.420,0.000
1.092,0.000
0.546,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.672,0.000
0.000,0.000
0.336,0.000
1.932,0.000
17.385,6.000
73.906,31.000
126.900,67.000
170.740,113.000
219.367,164.000
274.377,215.000
312.842,266.000
362.980,315.000
405.645,359.000
450.912,400.000
485.094,435.000
526.162,468.000
553.541,499.000
594.357,526.000
617.705,549.000
641.641,568.000
661.125,582.000
669.859,597.000
689.008,611.000
689.260,613.000
685.648,621.000
695.811,620.000
687.328,620.000
677.082,617.000
668.768,605.000
637.021,581.000
617.537,571.000
606.871,562.000
570.842,541.000
546.990,514.000
511.633,483.000
469.305,450.000
420.594,413.000
381.961,372.000
345.848,329.000
288.150,279.000
239.188,225.000
192.996,170.000
144.705,113.000
91.207,56.000
27.883,21.000
9.742,2.000
4.199,0.000
2.100,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.352,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.520,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
6.635,0.000
13.521,6.000
76.006,32.000
134.627,68.000
175.023,114.000
221.719,165.000
273.369,216.000
316.117,266.000
364.492,314.000
407.156,358.000
451.080,399.000
488.033,435.000
518.184,469.000
557.992,499.000
592.594,523.000
622.828,547.000
643.320,570.000
665.828,587.000
684.977,600.000
693.711,608.000
693.459,613.000
700.766,621.000
698.834,624.000
694.887,623.000
686.404,616.000
675.570,608.000
659.025,599.000
606.787,550.000
627.615,574.000
583.020,545.000
546.654,521.000
516.084,490.000
466.701,455.000
428.068,421.000
384.816,378.000
341.984,333.000
291.090,283.000
243.639,229.000
202.318,174.000
139.498,112.000
99.270,65.000
31.914,23.000
7.811,4.000
1.932,0.000
0.000,0.000
0.924,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.042,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.596,0.000
2.520,0.000
1.008,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.420,0.000
0.000,0.000
2.436,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.512,0.000
3.947,0.000
0.000,0.000
1.848,0.000
0.000,0.000
0.000,0.000
0.000,0.000
4.619,0.000
9.238,7.000
71.219,28.000
125.137,62.000
172.084,109.000
222.559,164.000
263.123,220.000
323.172,277.000
373.814,329.000
425.465,375.000
473.420,422.000
514.740,465.000
558.076,502.000
597.381,539.000
628.959,567.000
661.545,595.000
695.895,618.000
728.900,635.000
750.064,655.000
764.006,668.000
778.451,677.000
795.164,694.000
801.799,708.000
794.324,712.000
797.096,713.000
801.547,710.000
787.605,705.000
773.076,697.000
759.891,686.000
735.367,669.000
705.553,649.000
677.250,625.000
642.564,603.000
604.100,569.000
565.635,537.000
513.984,503.000
474.344,458.000
429.496,415.000
376.838,368.000
324.684,315.000
275.049,257.000
224.406,199.000
177.207,142.000
124.633,91.000
33.510,46.000
31.746,15.000
3.779,0.000
0.084,0.000
1.680,0.000
1.092,0.000
1.008,0.000
0.000,0.000
0.000,0.000
0.168,0.000
0.000,0.000
1.176,0.000
2.352,0.000
0.000,0.000
1.764,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.672,0.000
0.000,0.000
0.924,0.000
1.848,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.672,0.000
0.000,0.000
4.199,3.500
12.850,7.000
70.463,26.000
132.695,59.000
185.605,108.000
232.385,163.000
287.395,221.000
338.289,278.000
399.262,332.000
443.689,381.000
498.447,425.000
539.516,467.000
587.723,507.000
627.615,543.000
672.127,574.000
701.689,605.000
734.107,631.000
765.350,648.000
783.658,670.000
805.494,688.000
820.527,702.000
835.393,711.000
839.172,716.000
839.424,719.000
835.393,720.000
834.301,718.000
823.971,713.000
808.686,707.000
788.697,695.000
763.754,677.000
733.016,656.000
711.684,637.000
664.988,608.000
634.838,576.000
598.809,542.000
538.844,506.000
493.828,465.000
447.805,422.000
397.666,373.000
339.885,322.000
294.869,266.000
239.523,207.000
184.010,147.000
129.168,90.000
72.646,45.000
28.471,14.000
8.902,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.420,0.000
0.420,0.000
0.672,0.000
2.939,0.000
0.168,0.000
2.855,0.000
0.000,0.000
1.428,0.000
0.000,0.000
2.352,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.344,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.764,0.000
3.863,0.000
20.660,8.000
77.938,28.000
133.283,61.000
183.590,109.000
232.637,164.000
293.105,221.000
343.244,276.000
394.895,329.000
449.232,379.000
499.539,425.000
550.350,467.000
598.977,503.000
634.838,536.000
678.258,566.000
714.791,593.000
740.994,617.000
763.670,641.000
788.865,657.000
811.289,674.000
830.605,685.000
837.072,693.000
840.516,702.000
850.258,709.000
839.760,710.000
836.064,709.000
832.873,704.000
808.686,698.000
788.109,682.000
771.732,669.000
716.303,627.000
690.688,608.000
670.615,595.000
578.736,525.000
613.254,552.000
569.162,512.000
504.998,462.000
412.951,390.000
363.652,336.000
301.756,278.000
248.006,226.000
266.230,230.000
200.807,160.000
119.174,85.000
83.900,51.000
32.418,13.000
3.947,6.500
0.000,0.000
1.428,0.000
0.952,0.000
0.476,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.428,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.428,0.000
0.000,0.000
2.771,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.023,0.000
0.000,0.000
0.084,0.000
0.000,0.000
4.787,0.000
0.000,0.000
1.680,0.000
1.344,0.000
4.115,0.000
5.207,0.000
20.156,11.000
61.141,32.000
131.100,71.000
187.621,119.000
240.951,175.000
296.885,232.000
355.254,290.000
407.996,347.000
459.898,401.000
515.412,455.000
565.047,503.000
603.848,543.000
643.908,579.000
682.289,613.000
721.510,641.000
751.912,663.000
775.764,685.000
806.082,710.000
817.168,719.000
835.477,737.000
845.303,744.000
852.189,741.000
853.197,740.000
850.846,744.000
846.982,739.000
827.750,728.000
817.168,728.000
794.240,722.000
771.145,702.000
743.346,682.000
708.828,659.000
678.678,633.000
635.678,604.000
592.594,568.000
545.982,529.000
498.615,487.000
458.807,441.000
404.385,391.000
346.855,339.000
300.076,281.000
241.287,218.000
192.156,158.000
135.551,103.000
81.717,57.000
35.105,22.000
10.750,3.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.764,0.000
0.000,0.000
0.000,0.000
0.840,0.000
0.840,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.184,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.512,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.252,0.000
0.000,0.000
5.417,0.000
10.834,2.000
30.570,15.000
94.818,39.000
144.453,76.000
195.432,125.000
249.182,180.000
302.932,237.000
355.506,293.000
411.020,345.000
462.586,394.000
513.480,442.000
560.176,488.000
609.811,528.000
647.352,560.000
686.908,591.000
717.563,616.000
755.691,641.000
778.871,664.000
799.783,682.000
815.908,696.000
834.889,710.000
843.287,722.000
848.410,727.000
850.846,735.000
850.846,735.000
842.363,732.000
828.842,724.000
819.520,718.000
798.020,698.000
773.748,680.000
738.811,661.000
713.615,636.000
681.617,608.000
643.152,585.000
604.520,552.000
556.732,514.000
511.969,475.000
465.273,432.000
406.232,383.000
359.789,332.000
303.771,277.000
250.609,217.000
192.240,158.000
145.713,103.000
85.748,56.000
38.045,21.000
13.354,2.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.504,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.260,0.000
0.630,0.000
0.000,0.000
1.848,0.000
1.512,0.000
1.008,0.000
0.504,0.000
0.000,0.000
0.000,0.000
0.840,0.000
0.000,0.000
0.588,0.000
8.650,3.000
46.191,16.000
94.230,39.000
150.584,77.000
202.486,128.000
259.260,182.000
304.863,237.000
367.768,290.000
414.631,343.000
465.609,391.000
518.184,434.000
565.719,477.000
615.102,515.000
655.918,549.000
691.779,575.000
726.549,597.000
755.859,622.000
786.850,638.000
809.945,662.000
826.994,677.000
839.928,699.000
846.479,706.000
863.779,713.000
872.178,711.000
873.521,727.000
862.771,721.000
849.754,708.000
836.904,693.000
816.748,681.000
784.330,671.000
762.830,661.000
732.344,642.000
697.658,615.000
650.123,582.000
607.039,550.000
564.711,516.000
517.176,474.000
472.244,433.000
417.570,387.000
363.064,335.000
312.926,281.000
253.381,220.000
200.135,163.000
153.943,108.000
89.779,60.000
42.496,22.000
11.590,2.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.771,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
6.971,0.000
3.486,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.939,0.000
0.000,0.000
0.000,0.000
0.000,0.000
11.170,3.000
24.439,14.000
104.141,32.000
146.721,59.000
197.363,104.000
247.838,160.000
305.619,215.000
355.506,269.000
414.127,322.000
475.016,370.000
530.193,413.000
594.021,463.000
641.893,510.000
680.693,545.000
710.256,565.000
754.096,597.000
783.742,629.000
826.322,647.000
861.596,671.000
877.637,697.000
906.527,717.000
926.180,729.000
931.975,745.000
951.123,761.000
957.506,763.000
963.133,763.000
963.301,766.000
959.438,761.000
943.732,763.000
936.594,756.000
922.568,739.000
901.404,728.000
875.453,712.000
852.273,694.000
817.420,676.000
780.467,653.000
740.322,623.000
705.049,591.000
649.871,556.000
609.475,521.000
551.777,481.000
501.387,435.000
453.432,388.000
398.926,336.000
343.160,285.000
288.990,232.000
237.844,179.000
181.994,124.000
129.084,75.000
70.883,35.000
25.195,11.000
0.000,0.000
0.000,0.000
1.428,0.000
0.000,0.000
1.008,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.504,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.512,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.352,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
10.918,4.000
19.736,12.000
99.521,27.000
137.146,52.000
194.424,101.000
259.764,161.000
317.209,220.000
373.395,272.000
417.486,324.000
477.619,371.000
530.445,416.000
580.080,456.000
624.928,496.000
669.775,534.000
716.891,569.000
761.234,598.000
795.080,622.000
836.988,643.000
865.039,664.000
887.211,683.000
908.963,705.000
931.387,718.000
947.176,726.000
959.773,736.000
961.873,745.000
961.957,756.000
957.002,758.000
964.813,759.000
954.902,753.000
946.924,746.000
924.248,733.000
905.100,722.000
872.850,704.000
849.082,686.000
818.176,666.000
785.926,643.000
742.086,614.000
703.537,583.000
657.598,550.000
612.834,513.000
557.740,473.000
509.197,432.000
457.631,383.000
393.131,330.000
345.008,280.000
284.371,228.000
229.361,173.000
181.658,123.000
131.184,75.000
79.785,37.000
31.746,12.000
4.283,0.000
1.764,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.420,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.680,0.000
0.000,0.000
0.000,0.000
0.042,0.000
0.084,0.000
10.834,4.000
17.049,13.000
114.135,29.000
164.105,57.000
212.816,106.000
261.863,165.000
313.094,220.000
377.594,269.000
426.221,319.000
477.703,368.000
529.605,411.000
588.562,450.000
637.189,486.000
679.014,521.000
715.799,556.000
765.182,586.000
802.387,616.000
837.744,642.000
868.146,662.000
892.670,684.000
921.813,700.000
938.189,715.000
956.162,723.000
965.820,735.000
974.303,743.000
978.586,747.000
987.404,754.000
977.242,753.000
970.523,749.000
959.521,739.000
940.877,722.000
919.293,714.000
900.480,699.000
857.984,681.000
829.682,660.000
796.928,637.000
759.135,614.000
711.768,584.000
669.439,550.000
622.324,514.000
573.193,477.000
518.604,433.000
462.334,384.000
411.691,332.000
351.979,281.000
293.861,230.000
236.920,178.000
185.857,126.000
131.016,77.000
82.053,38.000
33.174,12.000
6.467,0.000
0.168,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.680,0.000
0.000,0.000
0.000,0.000
1.428,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.107,0.000
0.000,0.000
0.000,0.000
0.462,0.000
0.924,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.855,0.000
2.477,0.000
2.100,0.000
1.722,0.000
1.344,0.000
0.000,0.000
6.887,2.000
13.354,4.000
19.400,11.000
37.121,27.000
59.713,45.000
84.320,65.000
96.498,78.000
146.133,119.000
185.605,150.000
209.121,168.000
239.523,194.000
210.885,167.000
667.424,497.000
677.670,508.000
712.859,531.000
736.039,554.000
770.893,581.000
821.955,622.000
860.420,646.000
887.883,667.000
914.422,694.000
942.473,709.000
965.820,729.000
989.756,737.000
1004.621,737.000
1011.172,745.000
1015.623,759.000
1013.271,760.000
1016.967,768.000
1009.324,769.000
1002.186,764.000
990.344,752.000
975.143,741.000
966.072,729.000
942.641,715.000
904.848,702.000
883.348,682.000
838.668,653.000
809.105,631.000
764.342,601.000
724.281,571.000
674.646,538.000
621.232,500.000
572.941,454.000
513.900,410.000
461.998,363.000
405.309,316.000
348.619,267.000
290.838,214.000
235.408,166.000
179.727,118.000
134.879,74.000
82.305,39.000
28.135,17.000
12.598,3.000
6.299,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
4.535,0.000
0.000,0.000
0.000,0.000
0.420,0.000
0.000,0.000
0.000,0.000
2.939,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.168,0.000
1.764,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.008,0.000
0.000,0.000
0.042,0.000
0.084,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.947,0.000
6.971,0.000
15.705,10.000
40.229,27.000
52.910,44.000
81.549,60.000
116.738,96.000
170.656,142.000
137.146,120.000
179.643,138.000
430.336,308.000
477.535,352.000
533.385,395.000
582.264,435.000
635.342,473.000
678.762,508.000
719.998,540.000
759.303,570.000
799.279,599.000
834.889,627.000
867.223,650.000
891.830,668.000
912.994,689.000
940.457,703.000
950.367,712.000
966.072,721.000
980.014,734.000
983.205,739.000
984.549,739.000
989.924,741.000
978.838,742.000
980.014,742.000
962.713,735.000
950.871,724.000
933.486,713.000
910.643,695.000
882.676,673.000
856.725,657.000
814.816,635.000
772.320,607.000
733.604,580.000
681.029,550.000
643.656,520.000
599.648,485.000
545.227,444.000
494.836,400.000
441.674,352.000
384.648,301.000
343.748,254.000
281.012,207.000
225.498,159.000
178.299,115.000
137.230,73.000
90.871,38.000
28.135,17.000
11.506,4.000
7.727,0.000
0.924,0.000
1.008,0.000
0.000,0.000
0.756,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.168,0.000
0.336,0.000
0.000,0.000
0.000,0.000
2.604,0.000
3.234,0.000
3.863,0.000
0.000,0.000
2.436,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.611,0.000
0.000,0.000
0.000,0.000
0.000,0.000
7.979,0.500
9.322,1.000
11.338,7.000
29.227,13.000
33.426,24.000
58.453,41.000
61.561,47.000
107.668,85.000
141.346,115.000
164.777,136.000
157.723,126.000
156.547,128.000
183.254,147.000
200.303,165.000
407.660,336.000
627.531,512.000
761.570,587.000
802.975,607.000
841.020,632.000
879.484,667.000
899.893,682.000
931.555,702.000
944.488,710.000
976.822,728.000
961.453,723.000
986.229,731.000
994.039,743.000
986.984,745.000
987.404,744.000
980.854,746.000
984.465,751.000
966.072,744.000
949.191,733.000
934.326,722.000
909.551,703.000
876.041,687.000
847.570,665.000
815.824,643.000
779.375,619.000
741.918,594.000
695.979,565.000
653.650,525.000
599.396,492.000
557.068,455.000
238.684,195.000
186.277,147.000
233.896,193.000
193.668,158.000
133.703,106.000
68.279,50.000
40.229,28.000
20.324,16.000
13.689,5.000
10.330,0.000
0.084,0.000
0.336,0.000
2.100,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.092,0.000
0.000,0.000
2.939,0.000
0.000,0.000
0.000,0.000
0.000,0.000
