0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.126,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.863,0.000
1.932,0.000
0.000,0.000
3.443,0.000
14.109,3.000
14.529,9.000
27.379,21.000
49.215,32.000
58.537,45.000
81.465,61.000
133.535,106.000
240.531,183.000
211.725,162.000
678.510,422.000
574.537,382.000
593.854,423.000
647.520,465.000
684.221,496.000
729.992,530.000
758.043,557.000
799.195,588.000
845.051,617.000
866.635,641.000
895.693,665.000
922.736,678.000
941.129,696.000
967.248,710.000
979.762,715.000
986.564,722.000
992.779,731.000
992.863,733.000
997.398,737.000
997.230,733.000
999.078,734.000
975.227,730.000
969.096,722.000
948.100,709.000
925.256,701.000
906.527,686.000
880.492,663.000
844.883,641.000
808.938,620.000
770.473,599.000
727.053,571.000
680.189,534.000
635.510,501.000
589.234,462.000
539.768,420.000
496.600,381.000
436.719,333.000
398.170,298.000
314.521,252.000
106.912,87.000
179.475,120.000
88.771,68.000
65.592,48.000
50.139,34.000
28.555,17.000
14.445,2.000
3.107,0.000
2.520,0.000
0.672,0.000
0.000,0.000
0.000,0.000
2.604,0.000
1.260,0.000
1.680,0.000
0.000,0.000
0.294,0.000
0.588,0.000
0.588,0.000
2.016,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.527,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.764,0.000
1.512,0.000
3.527,0.000
0.000,0.000
5.459,0.000
12.346,3.000
22.256,12.000
49.383,35.000
54.002,43.000
66.012,49.000
76.342,58.000
101.285,78.000
150.416,120.000
398.086,263.000
591.838,412.000
535.736,380.000
581.676,419.000
636.266,459.000
681.785,495.000
723.189,523.000
764.678,564.000
799.699,593.000
838.836,618.000
872.094,639.000
899.977,659.000
922.904,674.000
947.680,695.000
960.193,710.000
974.723,721.000
980.854,729.000
985.557,737.000
989.336,737.000
992.947,731.000
992.611,735.000
987.992,735.000
974.303,730.000
964.477,722.000
950.535,713.000
933.402,702.000
901.656,684.000
879.148,665.000
841.020,648.000
819.184,620.000
774.672,597.000
738.475,569.000
687.160,535.000
642.984,500.000
593.434,463.000
545.982,423.000
495.424,381.000
443.689,337.000
393.299,292.000
339.969,246.000
293.357,199.000
245.570,155.000
196.943,112.000
146.133,71.000
98.850,39.000
27.379,12.000
11.086,3.000
2.016,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.092,0.000
0.000,0.000
0.000,0.000
3.359,0.000
3.359,0.000
3.359,0.000
3.359,0.000
0.000,0.000
0.504,0.000
1.008,0.000
5.627,0.000
16.293,6.000
20.576,15.000
38.045,26.000
55.178,41.000
73.402,56.000
98.010,73.000
116.654,91.000
165.869,128.000
225.834,160.000
493.828,339.000
485.850,340.000
540.355,382.000
586.043,421.000
631.982,457.000
672.043,491.000
720.166,519.000
759.303,551.000
800.539,581.000
825.398,603.000
861.176,634.000
890.570,649.000
916.773,668.000
941.297,690.000
952.383,703.000
970.188,712.000
979.006,723.000
981.021,732.000
985.137,737.000
986.816,734.000
988.160,732.000
983.457,722.000
969.936,715.000
961.369,710.000
935.670,703.000
919.293,686.000
898.969,677.000
864.619,659.000
834.805,637.000
805.158,611.000
763.418,585.000
726.465,561.000
680.861,529.000
638.785,493.000
589.990,457.000
546.066,417.000
494.584,373.000
446.293,331.000
385.152,287.000
340.221,242.000
293.777,199.000
238.180,154.000
188.881,112.000
148.064,71.000
27.883,17.000
32.334,20.000
19.568,7.000
0.168,0.000
0.252,0.000
0.000,0.000
0.672,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.428,0.000
0.000,0.000
0.504,0.000
1.512,0.000
0.420,0.000
0.210,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.932,0.000
0.000,0.000
4.031,0.000
15.873,3.000
23.096,11.000
33.258,21.000
43.588,30.000
66.516,47.000
99.270,74.000
117.410,98.000
152.096,120.000
166.793,130.000
225.414,174.000
326.111,251.000
589.402,393.000
636.098,463.000
682.709,500.000
732.764,532.000
778.031,557.000
812.717,583.000
844.883,606.000
871.422,627.000
913.330,661.000
925.676,679.000
956.246,696.000
966.492,708.000
979.678,724.000
995.299,728.000
1005.125,741.000
1011.676,739.000
998.490,744.000
1010.248,739.000
1000.926,736.000
984.129,730.000
982.701,724.000
965.652,716.000
939.449,703.000
919.461,685.000
895.693,672.000
859.244,650.000
817.588,624.000
783.826,599.000
745.865,569.000
703.789,540.000
656.590,506.000
607.039,468.000
552.281,425.000
505.334,383.000
452.676,337.000
411.104,294.000
343.328,249.000
310.742,203.000
255.564,158.000
200.975,114.000
145.629,72.000
101.705,38.000
19.820,14.000
16.293,6.000
10.120,3.000
3.947,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.042,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.260,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
6.551,2.000
9.322,4.000
21.668,10.000
110.020,19.000
154.195,37.000
206.938,71.000
253.129,115.000
307.047,172.000
356.682,218.000
404.133,262.000
455.699,306.000
499.203,348.000
553.373,387.000
601.328,426.000
652.811,463.000
692.283,497.000
739.566,529.000
778.199,560.000
813.557,591.000
844.463,615.000
872.934,639.000
911.650,658.000
935.082,679.000
962.881,695.000
971.195,711.000
993.367,721.000
996.811,727.000
1001.682,737.000
1006.049,740.000
1012.936,740.000
1014.363,728.000
1004.201,728.000
994.627,725.000
984.129,717.000
962.377,704.000
943.816,696.000
925.172,680.000
897.457,665.000
865.039,643.000
827.834,620.000
782.902,597.000
743.430,565.000
700.850,536.000
657.850,502.000
603.260,463.000
556.984,421.000
509.869,379.000
455.615,337.000
406.652,292.000
355.086,247.000
298.984,201.000
251.869,155.000
204.418,113.000
149.744,72.000
107.248,38.000
15.369,14.000
7.895,3.000
2.604,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.252,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.294,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
8.734,0.000
19.820,11.000
35.693,26.000
51.986,35.000
77.434,57.000
189.469,135.000
285.883,150.000
344.924,200.000
384.564,247.000
441.590,291.000
489.965,334.000
544.219,378.000
592.174,416.000
637.777,455.000
683.129,488.000
728.396,519.000
764.594,545.000
801.127,574.000
835.225,601.000
868.230,627.000
887.127,650.000
913.750,665.000
941.465,684.000
952.635,697.000
967.080,709.000
972.287,715.000
982.533,724.000
987.656,728.000
991.268,728.000
991.016,723.000
981.525,720.000
979.678,715.000
957.674,709.000
938.609,697.000
925.256,688.000
899.137,667.000
869.826,649.000
842.363,632.000
809.525,610.000
773.076,582.000
721.006,553.000
677.166,526.000
636.686,491.000
590.830,455.000
545.479,412.000
492.736,371.000
442.010,327.000
394.895,283.000
340.725,239.000
292.350,194.000
237.340,150.000
190.225,109.000
141.178,69.000
98.934,38.000
16.209,15.000
17.973,4.000
1.260,2.000
3.863,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.000,0.000
0.000,0.000
2.855,0.000
1.428,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
3.779,0.000
0.000,0.000
0.000,0.000
4.115,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
9.574,5.000
18.980,14.000
36.029,25.000
60.217,46.000
67.523,50.000
97.002,77.000
106.492,88.000
160.662,130.000
237.928,188.000
308.811,200.000
535.652,379.000
581.760,410.000
622.576,449.000
670.363,484.000
719.578,516.000
757.455,551.000
793.400,580.000
831.025,607.000
863.275,632.000
887.043,651.000
921.057,668.000
932.311,684.000
951.375,695.000
964.309,704.000
979.762,715.000
978.250,717.000
986.984,728.000
990.932,727.000
979.426,727.000
979.594,722.000
967.164,716.000
955.910,705.000
942.809,696.000
920.805,684.000
890.318,672.000
866.719,654.000
832.873,630.000
802.471,605.000
762.494,580.000
718.486,556.000
675.402,526.000
630.639,489.000
589.486,454.000
534.393,414.000
490.637,370.000
438.734,326.000
395.566,284.000
344.336,239.000
278.828,191.000
233.813,149.000
193.668,109.000
142.186,68.000
99.102,37.000
23.768,14.000
10.078,3.000
0.000,0.000
0.000,0.000
0.000,0.000
2.352,0.000
0.084,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.604,0.000
0.000,0.000
0.420,0.000
0.252,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.840,0.000
2.100,0.000
2.576,0.000
3.051,0.000
3.527,0.000
0.000,0.000
17.889,5.000
23.516,14.000
27.547,20.000
46.359,35.000
66.684,43.000
79.029,60.000
97.674,77.000
140.170,107.000
209.289,159.000
277.904,209.000
579.576,467.000
507.098,388.000
626.859,452.000
685.229,492.000
733.436,523.000
766.525,550.000
814.648,577.000
849.334,606.000
876.881,633.000
904.512,653.000
924.080,678.000
953.979,692.000
964.309,704.000
987.824,717.000
993.115,726.000
999.918,732.000
1000.002,731.000
1005.209,732.000
1002.102,732.000
998.910,731.000
998.658,728.000
975.059,718.000
959.270,706.000
943.816,692.000
918.117,675.000
879.652,661.000
861.344,639.000
823.803,619.000
785.170,593.000
741.918,566.000
692.787,538.000
651.467,501.000
607.795,464.000
553.625,423.000
510.709,380.000
459.982,335.000
407.156,292.000
356.346,247.000
307.299,200.000
254.473,157.000
207.021,113.000
151.760,72.000
105.400,38.000
21.836,15.000
11.086,3.000
0.000,0.000
3.611,0.000
0.000,0.000
3.275,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.168,0.000
0.476,0.000
0.784,0.000
1.092,0.000
2.771,0.000
0.840,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.000,0.000
0.000,0.000
8.314,0.000
17.973,8.000
31.998,20.000
49.887,34.000
73.066,52.000
108.928,83.000
129.672,95.000
164.105,127.000
332.242,197.000
234.148,147.000
493.240,338.000
540.271,378.000
595.701,418.000
636.938,455.000
684.305,489.000
729.824,520.000
767.197,549.000
812.633,577.000
845.219,598.000
874.193,626.000
898.801,648.000
931.219,665.000
950.955,684.000
969.264,695.000
974.303,709.000
991.771,718.000
1002.354,719.000
1002.018,725.000
996.475,725.000
1000.506,725.000
995.887,724.000
978.586,715.000
974.387,708.000
949.191,699.000
934.914,682.000
904.680,671.000
880.744,656.000
843.791,632.000
805.914,609.000
765.770,587.000
729.908,556.000
679.350,526.000
634.502,490.000
588.562,454.000
549.258,414.000
499.959,371.000
440.414,327.000
392.375,283.000
343.328,238.000
289.830,193.000
242.295,150.000
195.180,109.000
139.498,70.000
102.545,38.000
24.020,15.000
13.605,3.000
5.375,0.000
3.947,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.191,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.344,0.000
0.000,0.000
2.268,0.000
0.000,0.000
0.000,0.000
0.168,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.695,0.000
16.377,6.000
24.691,15.000
48.039,34.000
68.615,53.000
99.857,76.000
156.547,116.000
185.270,131.000
230.537,169.000
384.900,208.000
485.010,333.000
532.293,370.000
574.033,409.000
623.836,445.000
670.867,479.000
707.904,517.000
744.018,549.000
786.430,576.000
819.016,602.000
853.785,627.000
881.248,647.000
903.504,667.000
921.393,673.000
946.756,694.000
966.828,708.000
973.631,715.000
985.893,723.000
974.891,726.000
983.709,724.000
978.502,722.000
971.363,718.000
964.393,715.000
959.438,704.000
947.764,699.000
926.852,691.000
896.617,680.000
877.049,663.000
845.807,642.000
807.006,620.000
769.213,594.000
735.283,571.000
687.244,537.000
650.375,502.000
648.191,422.000
559.840,431.000
510.205,386.000
444.865,337.000
396.406,290.000
161.922,113.000
349.879,235.000
72.059,47.000
67.271,48.000
65.172,43.000
45.855,30.000
21.668,12.000
7.979,3.000
1.176,0.000
3.275,0.000
0.000,0.000
4.535,0.000
0.000,0.000
1.512,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.436,0.000
0.000,0.000
0.000,0.000
0.504,0.000
1.260,0.000
0.000,0.000
2.016,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.176,0.000
0.000,0.000
2.939,0.000
1.428,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.596,0.000
0.000,0.000
12.430,4.000
26.875,13.000
87.764,28.000
134.207,52.000
178.971,90.000
231.797,142.000
277.316,192.000
333.502,239.000
380.113,287.000
424.373,334.000
477.199,377.000
522.299,419.000
571.010,458.000
616.277,496.000
654.658,529.000
690.352,564.000
732.176,594.000
767.113,620.000
794.912,638.000
815.740,658.000
843.959,675.000
852.021,691.000
875.369,706.000
890.570,717.000
891.914,723.000
901.740,730.000
898.633,730.000
895.357,726.000
886.035,725.000
878.141,719.000
868.986,713.000
849.082,697.000
818.008,680.000
799.867,666.000
770.809,647.000
733.436,625.000
692.535,595.000
663.225,571.000
625.936,539.000
585.203,505.000
523.811,461.000
483.834,423.000
431.008,376.000
379.021,328.000
335.182,279.000
286.387,231.000
230.537,181.000
188.881,135.000
139.414,89.000
91.207,50.000
53.078,21.000
15.453,5.000
0.756,0.000
0.000,0.000
1.428,0.000
0.714,0.000
0.000,0.000
0.672,0.000
1.344,0.000
0.000,0.000
1.512,0.000
3.947,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.596,0.000
0.000,0.000
2.604,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.000,0.000
0.000,0.000
1.260,0.000
0.000,0.000
0.000,0.000
0.924,0.000
0.000,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.504,0.000
8.986,4.000
32.082,18.000
49.131,34.000
72.730,56.000
119.846,94.000
285.967,196.000
262.619,187.000
320.400,235.000
365.752,284.000
417.570,331.000
469.557,375.000
515.244,417.000
565.971,455.000
611.574,494.000
656.254,527.000
692.115,555.000
725.625,586.000
752.752,610.000
783.742,632.000
806.334,656.000
837.576,681.000
866.551,698.000
873.270,711.000
886.455,722.000
892.418,727.000
890.738,732.000
899.389,730.000
891.074,726.000
890.150,727.000
879.484,720.000
868.734,709.000
845.807,700.000
821.619,682.000
790.797,668.000
768.373,645.000
743.346,625.000
700.178,601.000
655.666,573.000
615.102,542.000
566.559,507.000
528.934,468.000
474.512,424.000
425.885,380.000
379.357,331.000
321.996,281.000
278.576,231.000
225.498,180.000
179.643,132.000
128.580,86.000
81.129,49.000
34.014,21.000
13.186,5.000
0.084,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.939,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.504,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.688,0.000
0.000,0.000
3.234,0.000
6.467,0.000
19.064,8.000
27.883,18.000
38.465,34.000
52.826,43.000
60.805,53.000
75.754,60.000
94.902,80.000
111.783,99.000
151.340,127.000
173.512,152.000
227.346,198.000
294.197,258.000
542.539,442.000
507.938,439.000
679.602,554.000
709.668,579.000
751.324,605.000
782.482,624.000
798.271,639.000
825.566,672.000
838.752,690.000
848.662,701.000
853.953,705.000
872.514,719.000
873.270,727.000
878.896,730.000
869.742,720.000
880.660,729.000
860.000,715.000
860.588,715.000
837.324,683.000
812.465,684.000
786.934,667.000
749.645,644.000
725.877,621.000
681.617,596.000
651.215,567.000
606.787,531.000
554.549,497.000
519.527,458.000
460.402,414.000
411.104,368.000
357.773,321.000
317.797,273.000
267.574,222.000
218.695,175.000
168.641,126.000
126.564,82.000
80.793,44.000
34.938,18.000
12.598,3.000
0.000,0.000
1.428,0.000
0.000,0.000
0.504,0.000
0.000,0.000
0.000,0.000
1.680,0.000
3.359,0.000
0.000,0.000
1.596,0.000
0.000,0.000
2.688,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.520,0.000
0.000,0.000
0.000,0.000
2.184,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.554,0.000
3.107,0.000
1.596,0.000
14.613,4.000
57.949,15.000
116.822,36.000
159.570,70.000
204.166,124.000
255.480,176.000
295.961,221.000
360.797,273.000
402.537,323.000
447.637,369.000
501.975,409.000
544.975,447.000
593.182,485.000
643.404,519.000
685.313,548.000
723.441,577.000
756.195,603.000
780.551,625.000
812.297,644.000
837.072,660.000
863.275,673.000
875.453,684.000
887.127,694.000
896.869,698.000
888.051,695.000
879.820,695.000
877.217,692.000
872.262,689.000
862.520,672.000
850.426,664.000
821.115,653.000
802.555,639.000
758.463,613.000
714.287,593.000
678.342,573.000
635.930,542.000
600.824,512.000
548.838,477.000
498.447,435.000
449.988,395.000
405.813,350.000
353.238,299.000
303.604,247.000
248.006,198.000
201.395,145.000
147.645,95.000
101.117,52.000
45.939,20.000
7.643,2.000
1.176,0.000
0.000,0.000
0.000,0.000
1.680,0.000
0.000,0.000
0.000,0.000
0.504,0.000
0.000,0.000
1.008,0.000
0.000,0.000
3.947,0.000
2.016,0.000
1.176,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.771,0.000
0.000,0.000
2.436,0.000
0.000,0.000
0.672,0.000
0.504,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.504,0.000
3.023,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,1.500
7.811,3.000
52.826,13.000
109.600,33.000
151.508,64.000
204.670,111.000
244.646,161.000
312.842,210.000
363.484,259.000
407.744,307.000
462.250,354.000
515.748,398.000
553.625,440.000
606.031,476.000
642.313,507.000
682.457,537.000
720.670,565.000
757.455,589.000
768.121,609.000
807.846,623.000
839.676,640.000
844.547,659.000
865.123,672.000
867.895,685.000
881.164,695.000
886.287,701.000
886.623,695.000
874.697,689.000
868.063,682.000
852.693,674.000
826.574,662.000
812.549,653.000
788.865,637.000
757.539,621.000
719.158,598.000
678.426,572.000
644.664,541.000
601.748,510.000
