0.000,0.000
553.877,474.000
510.289,439.000
454.020,394.000
405.729,347.000
354.834,296.000
297.809,245.000
250.861,193.000
189.217,141.000
146.973,92.000
99.102,49.000
42.748,18.000
8.902,1.000
2.100,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.252,0.000
0.000,0.000
4.955,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.252,0.000
0.000,0.000
1.428,0.000
0.000,0.000
3.863,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.352,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
13.857,3.000
27.211,18.000
33.342,23.000
49.383,37.000
86.840,71.000
104.980,88.000
163.854,141.000
353.154,273.000
389.939,309.000
443.102,360.000
478.963,403.000
536.408,445.000
576.805,483.000
620.309,518.000
662.217,546.000
699.002,573.000
733.016,598.000
762.158,619.000
783.826,640.000
808.434,659.000
833.209,675.000
843.623,680.000
856.725,692.000
862.268,696.000
863.611,703.000
860.420,703.000
855.381,698.000
842.111,693.000
835.980,687.000
816.916,681.000
799.531,665.000
766.609,646.000
741.666,627.000
703.957,606.000
669.607,578.000
629.799,547.000
578.484,512.000
542.371,474.000
491.813,434.000
445.957,392.000
390.191,345.000
338.793,296.000
283.951,243.000
234.316,189.000
182.750,138.000
132.275,88.000
83.313,46.000
38.213,17.000
3.359,2.000
2.310,0.000
1.260,0.000
2.184,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.504,0.000
2.352,0.000
2.184,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.512,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.596,0.000
0.000,0.000
2.604,0.000
0.000,0.000
0.000,0.000
0.924,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.268,0.000
17.469,11.000
37.793,29.000
61.309,53.000
81.633,68.000
97.926,82.000
141.262,120.000
184.010,187.000
392.039,313.000
431.932,356.000
481.566,400.000
527.758,441.000
565.551,478.000
618.629,513.000
660.789,542.000
695.307,571.000
730.328,601.000
748.133,628.000
785.674,649.000
806.922,666.000
824.139,677.000
831.697,687.000
844.799,701.000
842.867,702.000
854.541,705.000
844.547,708.000
844.379,702.000
832.621,700.000
824.223,695.000
808.014,682.000
782.734,669.000
755.691,650.000
722.434,627.000
693.879,602.000
656.002,580.000
620.645,549.000
578.820,518.000
537.332,483.000
486.521,441.000
435.963,396.000
387.084,345.000
335.350,295.000
285.379,243.000
228.354,190.000
178.719,136.000
132.023,86.000
80.121,44.000
32.670,15.000
5.375,0.000
3.527,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.359,0.000
0.000,0.000
0.588,0.000
0.000,0.000
1.596,0.000
3.191,0.000
2.436,0.000
2.268,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.394,0.000
4.787,0.000
0.000,0.000
2.352,0.000
0.000,0.000
0.000,0.000
2.520,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.000,0.000
3.107,0.000
2.436,0.000
14.613,11.000
40.480,29.000
49.047,40.000
63.660,50.000
83.229,70.000
120.434,107.000
153.020,135.000
179.979,157.000
280.928,256.000
691.527,537.000
565.131,468.000
608.803,508.000
647.436,544.000
692.703,573.000
717.479,597.000
745.697,626.000
778.199,649.000
797.096,670.000
812.297,686.000
829.178,697.000
840.600,706.000
845.387,708.000
844.211,714.000
844.799,711.000
841.859,709.000
824.811,701.000
819.352,692.000
799.867,683.000
780.467,668.000
746.705,645.000
720.838,625.000
681.281,602.000
654.406,577.000
615.018,548.000
567.482,514.000
523.811,477.000
478.291,436.000
427.061,389.000
378.014,340.000
328.379,290.000
278.408,238.000
227.346,186.000
175.275,132.000
121.105,82.000
63.072,39.000
16.965,9.000
8.734,0.000
0.000,0.000
1.092,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.932,0.000
0.000,0.000
0.000,0.000
0.252,0.000
2.352,0.000
0.924,0.000
1.680,0.000
0.000,0.000
1.176,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.924,0.000
0.000,0.000
1.344,0.000
0.336,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.168,0.000
0.000,0.000
0.084,0.000
0.000,0.000
3.527,0.000
6.131,0.000
0.000,0.000
5.375,0.000
12.682,3.000
42.412,17.000
78.525,46.000
71.219,61.000
83.480,74.000
110.439,100.000
123.457,106.000
183.506,162.000
190.561,169.000
231.713,353.000
456.287,383.000
520.955,437.000
561.855,475.000
603.848,507.000
654.658,541.000
686.992,570.000
705.721,596.000
746.201,622.000
774.756,644.000
793.568,659.000
809.525,677.000
827.330,686.000
834.553,695.000
846.143,700.000
844.463,710.000
849.418,717.000
837.744,708.000
832.453,706.000
815.824,696.000
798.607,680.000
778.451,666.000
742.506,644.000
715.043,625.000
671.203,601.000
640.465,577.000
603.680,545.000
553.205,508.000
518.604,470.000
459.730,424.000
419.922,381.000
369.783,333.000
318.973,282.000
271.605,229.000
216.008,177.000
168.137,124.000
122.113,77.000
65.256,37.000
24.943,11.000
6.299,0.000
2.855,0.000
0.504,0.000
1.428,0.000
1.134,0.000
0.840,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.359,0.000
2.239,0.000
1.120,0.000
0.000,0.000
0.756,0.000
0.000,0.000
1.596,0.000
0.000,0.000
0.210,0.000
0.420,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.512,0.000
2.688,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.092,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.428,0.000
0.672,0.000
6.803,0.000
23.264,15.000
57.613,43.000
74.494,62.000
99.186,83.000
130.092,112.000
230.537,195.000
328.463,257.000
376.838,302.000
417.318,346.000
474.092,389.000
518.268,431.000
563.031,466.000
605.275,501.000
648.527,533.000
680.441,561.000
705.973,583.000
738.643,609.000
761.234,633.000
780.047,652.000
808.434,665.000
814.564,672.000
833.377,680.000
828.758,688.000
841.439,697.000
836.148,695.000
837.240,690.000
820.779,684.000
810.281,681.000
786.934,666.000
761.486,653.000
742.674,631.000
705.217,613.000
675.654,589.000
633.998,562.000
598.389,527.000
554.381,495.000
511.717,457.000
465.105,418.000
418.998,374.000
363.904,325.000
318.889,277.000
260.604,218.000
207.105,167.000
160.410,117.000
113.211,71.000
67.188,36.000
24.775,11.000
2.520,0.000
0.000,0.000
0.672,0.000
1.344,0.000
2.016,0.000
0.000,0.000
0.252,0.000
0.504,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.436,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.107,0.000
0.000,0.000
0.000,0.000
2.016,0.000
0.000,0.000
0.336,0.000
0.672,0.000
1.260,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.428,0.000
3.527,3.500
13.605,7.000
70.967,25.000
114.891,54.000
160.746,96.000
208.029,143.000
257.832,186.000
304.611,232.000
352.398,281.000
409.424,327.000
450.156,369.000
500.295,409.000
535.316,447.000
580.080,481.000
613.002,512.000
660.033,540.000
681.785,566.000
713.111,591.000
740.070,611.000
758.547,628.000
769.045,640.000
784.330,652.000
798.607,658.000
801.967,662.000
800.791,665.000
801.547,661.000
794.324,655.000
775.428,647.000
766.945,638.000
747.797,627.000
720.838,614.000
692.619,598.000
663.729,573.000
625.264,550.000
592.510,522.000
548.670,492.000
510.037,457.000
462.922,419.000
417.318,380.000
363.652,334.000
317.881,284.000
272.613,231.000
213.824,177.000
167.801,127.000
119.594,79.000
64.080,40.000
27.211,11.000
9.826,0.000
0.840,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.779,0.000
0.000,0.000
2.688,0.000
1.344,0.000
0.000,0.000
0.840,0.000
0.840,0.000
1.092,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.882,0.000
1.176,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.344,0.000
0.000,0.000
0.000,0.000
0.000,0.000
4.619,3.500
12.262,7.000
78.021,24.000
122.869,53.000
165.617,97.000
216.764,147.000
259.092,194.000
312.758,241.000
361.469,286.000
412.111,331.000
453.432,372.000
505.166,412.000
541.951,448.000
585.371,482.000
625.600,513.000
658.438,539.000
686.152,562.000
718.738,590.000
742.842,614.000
761.990,631.000
778.535,646.000
794.408,661.000
797.600,666.000
803.227,666.000
810.281,668.000
803.395,665.000
798.104,663.000
781.811,653.000
766.525,648.000
744.773,635.000
722.014,616.000
692.703,595.000
663.309,573.000
631.479,548.000
592.426,519.000
543.211,487.000
500.379,449.000
458.723,412.000
412.447,370.000
359.201,322.000
309.566,275.000
264.299,223.000
212.480,169.000
164.021,119.000
109.600,74.000
63.576,36.000
11.002,4.000
0.000,2.000
0.756,0.000
7.055,0.000
0.000,0.000
6.467,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.084,0.000
0.000,0.000
2.939,0.000
2.100,0.000
1.260,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.924,0.000
0.000,0.000
0.336,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.084,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.939,3.500
11.254,7.000
67.775,25.000
117.410,54.000
160.494,98.000
210.885,143.000
252.961,190.000
309.902,234.000
361.721,280.000
400.773,324.000
447.553,366.000
497.188,406.000
534.980,437.000
568.994,470.000
616.613,501.000
651.635,528.000
673.051,554.000
702.361,574.000
729.320,595.000
746.789,608.000
764.006,620.000
778.283,631.000
789.201,639.000
794.324,646.000
801.379,646.000
795.836,643.000
785.674,642.000
775.764,644.000
753.928,635.000
736.039,621.000
711.096,604.000
681.365,585.000
652.643,565.000
622.240,540.000
581.928,511.000
542.035,479.000
502.311,443.000
454.943,405.000
402.789,363.000
362.477,318.000
305.871,269.000
258.756,218.000
207.693,165.000
160.746,116.000
119.258,72.000
65.676,35.000
16.629,9.000
0.588,4.500
0.000,0.000
0.588,0.000
3.023,0.000
2.688,0.000
1.008,0.000
0.000,0.000
0.000,0.000
0.672,0.000
0.000,0.000
1.428,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.672,0.000
2.771,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.695,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.680,0.000
0.420,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.275,0.000
0.000,0.000
11.086,6.000
63.156,22.000
116.654,51.000
158.311,93.000
202.402,141.000
252.373,190.000
300.412,236.000
352.398,282.000
395.650,328.000
445.873,370.000
484.758,409.000
527.086,445.000
571.682,480.000
613.590,511.000
650.123,541.000
680.945,568.000
712.188,589.000
732.176,605.000
759.639,620.000
767.701,627.000
779.207,645.000
790.377,654.000
790.713,661.000
800.287,663.000
797.936,663.000
784.246,658.000
771.564,649.000
755.691,644.000
738.139,634.000
709.164,618.000
695.559,608.000
662.889,579.000
618.461,549.000
577.561,519.000
538.508,489.000
501.555,458.000
462.250,416.000
403.041,372.000
359.117,329.000
303.436,278.000
256.068,220.000
203.578,163.000
162.006,118.000
110.439,70.000
61.477,32.000
11.674,1.000
4.451,0.000
1.092,0.000
0.000,0.000
2.184,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.008,0.000
2.016,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.352,0.000
1.176,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.588,0.000
0.000,0.000
1.512,0.000
0.000,0.000
0.000,0.000
3.107,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
6.257,0.000
12.514,4.000
63.996,24.000
118.922,59.000
165.029,103.000
198.203,154.000
239.104,206.000
293.525,256.000
337.449,303.000
377.342,346.000
419.250,387.000
460.654,425.000
502.395,460.000
535.148,495.000
566.391,525.000
603.764,549.000
630.051,572.000
654.154,592.000
675.066,607.000
691.611,623.000
699.170,637.000
706.896,644.000
711.096,650.000
712.523,650.000
702.613,646.000
701.354,639.000
679.266,635.000
670.531,622.000
641.977,607.000
619.217,587.000
595.533,563.000
567.146,536.000
531.705,511.000
495.760,477.000
449.988,442.000
410.516,404.000
361.553,362.000
311.330,311.000
260.688,257.000
212.145,201.000
165.113,142.000
118.586,90.000
19.820,41.000
24.943,12.000
7.055,0.000
4.367,0.000
0.504,0.000
0.672,0.000
0.000,0.000
0.504,0.000
0.000,0.000
0.168,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.336,0.000
0.000,0.000
1.848,0.000
0.000,0.000
1.176,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.779,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.672,0.000
0.336,0.000
0.168,0.000
0.000,0.000
0.000,0.000
3.359,0.000
0.588,0.000
1.008,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.924,0.000
0.504,0.000
0.084,0.000
12.430,3.000
56.438,19.000
115.059,50.000
161.754,92.000
208.785,142.000
253.549,193.000
296.129,244.000
351.139,294.000
396.742,342.000
438.734,387.000
485.514,428.000
529.270,466.000
561.855,501.000
596.625,532.000
632.990,555.000
652.727,576.000
677.250,591.000
695.055,604.000
708.156,612.000
708.744,619.000
721.762,629.000
728.480,637.000
725.037,635.000
720.082,633.000
707.988,630.000
694.383,622.000
671.707,610.000
645.756,595.000
626.355,579.000
603.428,555.000
568.238,530.000
524.650,498.000
490.217,464.000
449.988,427.000
398.506,386.000
357.857,341.000
305.283,297.000
260.436,245.000
213.824,189.000
163.014,134.000
119.174,85.000
30.150,39.000
15.537,11.000
3.695,0.000
5.627,0.000
2.939,0.000
0.000,0.000
2.520,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.520,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.924,0.000
0.462,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.176,0.000
3.611,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.756,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.436,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.016,0.000
0.000,0.000
0.252,0.000
0.504,0.000
4.199,2.000
40.229,17.000
115.563,49.000
162.846,91.000
204.082,142.000
256.824,195.000
306.459,246.000
355.506,296.000
398.590,342.000
444.613,385.000
485.010,424.000
516.420,459.000
556.480,490.000
594.609,517.000
623.500,541.000
651.047,564.000
674.143,583.000
699.170,597.000
711.516,607.000
723.357,617.000
724.281,621.000
728.984,625.000
730.328,630.000
723.525,630.000
710.928,626.000
701.186,620.000
683.129,608.000
663.225,593.000
638.701,576.000
607.879,556.000
569.666,533.000
540.523,500.000
500.547,468.000
455.195,434.000
414.295,394.000
367.432,352.000
315.109,305.000
269.590,250.000
220.039,195.000
168.641,138.000
117.242,85.000
20.156,37.000
13.773,9.000
7.895,4.500
0.000,0.000
1.540,0.000
3.079,0.000
4.619,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.168,0.000
0.112,0.000
0.056,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.672,0.000
5.711,0.000
2.856,0.000
0.000,0.000
0.000,0.000
1.260,0.000
0.000,0.000
0.084,0.000
0.420,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.882,0.000
1.764,0.000
1.848,0.000
0.924,0.000
0.000,0.000
4.787,0.000
5.795,2.000
35.189,17.000
110.691,48.000
162.678,89.000
209.457,140.000
250.693,192.000
299.068,243.000
351.139,292.000
391.871,339.000
435.123,382.000
487.613,422.000
525.574,459.000
561.939,492.000
591.670,520.000
622.492,543.000
641.893,562.000
670.531,584.000
692.451,596.000
700.262,609.000
720.838,620.000
722.938,626.000
734.275,633.000
723.777,635.000
718.402,630.000
710.508,620.000
696.314,608.000
673.303,597.000
652.811,583.000
640.381,570.000
603.176,550.000
566.307,523.000
539.096,496.000
496.516,466.000
449.904,427.000
407.660,385.000
355.758,342.000
306.459,296.000
265.727,242.000
216.260,189.000
166.373,131.000
106.744,77.000
19.988,33.000
13.354,8.000
5.039,4.000
3.947,0.000
4.367,0.000
4.199,0.000
1.932,0.000
3.695,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.008,0.000
0.000,0.000
2.352,0.000
0.000,0.000
0.840,0.000
0.000,0.000
1.554,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.428,0.000
0.000,0.000
1.176,0.000
0.000,0.000
0.000,0.000
0.672,0.000
1.344,0.000
5.963,2.000
22.508,15.000
92.047,40.000
137.398,79.000
192.408,128.000
238.684,179.000
285.043,231.000
328.043,280.000
376.334,327.000
423.533,370.000
462.670,409.000
500.127,442.000
533.469,475.000
561.771,505.000
599.229,532.000
630.135,554.000
645.252,572.000
671.035,584.000
684.221,602.000
705.133,612.000
699.758,617.000
701.689,617.000
703.453,620.000
701.186,616.000
680.357,607.000
674.730,599.000
650.879,587.000
634.334,578.000
607.543,562.000
585.875,537.000
547.158,511.000
511.129,483.000
478.039,452.000
430.252,416.000
384.648,374.000
342.404,331.000
295.709,286.000
243.807,232.000
204.754,178.000
149.240,123.000
104.980,72.000
29.143,30.000
10.834,7.000
4.619,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.352,0.000
0.000,0.000
0.000,0.000
0.000,0.000
1.428,0.000
0.000,0.000
0.336,0.000
2.604,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
3.695,0.000
0.000,0.000
3.779,0.000
0.000,0.000
0.000,0.000
1.764,0.000
0.882,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
4.451,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
0.000,0.000
2.352,1.000
4.703,2.000
18.057,17.000
86.252,44.000
127.488,84.000
166.205,132.000
217.771,187.000
261.527,235.000
306.627,281.000
353.154,329.000
396.910,368.000
447.889,408.000
484.338,443.000
522.047,474.000
552.701,503.000
593.937,531.000
610.146,550.000
631.898,574.000
657.850,592.000
671.455,604.000
684.977,615.000
687.076,627.000
692.619,630.000
694.635,627.000
694.215,624.000
676.410,620.000
671.119,612.000
655.414,599.000
631.143,584.000
602.756,567.000
577.141,546.000
543.379,521.000
506.678,490.000
473.924,466.000
430.084,426.000
384.984,387.000
341.984,343.000
291.678,291.000
240.783,235.000
196.523,181.000
145.965,125.000
95.658,70.000
